reportEndDateTime,dryBulbTemperature_Celsius,cleaned_datetime
2024-10-02T16:15:00+00:00,15.944444444444446,10-0216:15:00
2024-10-02T16:45:00+00:00,15.777777777777777,10-0216:45:00
2024-10-02T17:00:00+00:00,15.111111111111112,10-0217:00:00
2024-10-02T17:15:00+00:00,14.27777777777778,10-0217:15:00
2024-10-02T17:30:00+00:00,13.666666666666668,10-0217:30:00
2024-10-02T17:45:00+00:00,13.22222222222222,10-0217:45:00
2024-10-02T18:00:00+00:00,12.999999999999998,10-0218:00:00
2024-10-02T18:15:00+00:00,12.5,10-0218:15:00
2024-10-02T18:30:00+00:00,11.944444444444445,10-0218:30:00
2024-10-02T18:45:00+00:00,11.500000000000002,10-0218:45:00
2024-10-02T19:00:00+00:00,11.11111111111111,10-0219:00:00
2024-10-02T19:15:00+00:00,10.833333333333334,10-0219:15:00
2024-10-02T19:30:00+00:00,10.555555555555555,10-0219:30:00
2024-10-02T19:45:00+00:00,10.277777777777777,10-0219:45:00
2024-10-02T20:00:00+00:00,10.22222222222222,10-0220:00:00
2024-10-02T20:15:00+00:00,10.055555555555555,10-0220:15:00
2024-10-02T20:30:00+00:00,9.944444444444445,10-0220:30:00
2024-10-02T20:45:00+00:00,9.888888888888888,10-0220:45:00
2024-10-02T21:00:00+00:00,10.333333333333334,10-0221:00:00
2024-10-02T21:15:00+00:00,10.72222222222222,10-0221:15:00
2024-10-02T21:30:00+00:00,10.999999999999998,10-0221:30:00
2024-10-02T21:45:00+00:00,11.222222222222223,10-0221:45:00
2024-10-02T22:00:00+00:00,11.11111111111111,10-0222:00:00
2024-10-02T22:15:00+00:00,10.999999999999998,10-0222:15:00
2024-10-02T22:30:00+00:00,10.833333333333334,10-0222:30:00
2024-10-02T22:45:00+00:00,10.666666666666668,10-0222:45:00
2024-10-02T23:00:00+00:00,10.277777777777777,10-0223:00:00
2024-10-02T23:15:00+00:00,10.0,10-0223:15:00
2024-10-02T23:30:00+00:00,9.77777777777778,10-0223:30:00
2024-10-02T23:45:00+00:00,9.5,10-0223:45:00
2024-10-03T00:00:00+00:00,9.222222222222223,10-0300:00:00
2024-10-03T00:15:00+00:00,9.166666666666666,10-0300:15:00
2024-10-03T00:30:00+00:00,9.444444444444445,10-0300:30:00
2024-10-03T00:45:00+00:00,9.555555555555555,10-0300:45:00
2024-10-03T01:00:00+00:00,9.833333333333334,10-0301:00:00
